offer_id,offer_url,title,updated_time,price_change,days_active,price,cian_estimation,price_difference,price_difference_value,price_info,address,metro_station,neighborhood,district,description,price_change_value,distance,price_change_formatted
315711187,https://www.cian.ru/rent/flat/315711187/,"1-комн. квартира, 40 м², 5/5 этаж",2025-04-06 22:35:00,,0,90 000 ₽/мес.,97 000 ₽/мес,7 000 ₽/мес.,7000.0,"От года, комм. платежи включены (без счётчиков), комиссия 50%, залог 90 000 ₽","Комсомольский проспект, 17",м. Фрунзенская,р-н Хамовники,ЦАО,"Сдаётся однокомнатная квартира на Комсомольском проспекте на длительный срок.

Эта квартира с дизайнерским ремонтом, созданная для ценителей уюта и стиля. В каждой детали продуман комфорт, а элегантные решения радуют глаз.

Красивый интерьер: Просторная квартира с уникальным дизайном, который сочетает современность и комфорт.
Полный комплект бытовой техники, включая кондиционер и встроенную посудомоечную машину на кухне, обеспечит вам лёгкость в быту.
Просторная отдельная гардеробная в комнате.
Заезд во двор осуществляется через шлагбаум.

Инфраструктура:

На Комсомольском проспекте вы найдёте всё необходимое для комфортной жизни! В шаговой доступности  разнообразные магазины, супермаркеты, аптеки и кафе, где вы сможете порадовать себя вкусной едой и приятным времяпрепровождением.

Транспортная доступность:

Метро на Комсомольском проспекте обеспечит вам быстрый доступ ко всем районам города. Отличная транспортная развязка позволит легко добраться до работы или учебы, не теряя времени в пробках.",,4.05,new
315940995,https://www.cian.ru/rent/flat/315940995/,"1-комн. квартира, 32 м², 4/5 этаж",2025-04-06 22:10:00,,0,60 000 ₽/мес.,,,,"От года, комм. платежи включены (без счётчиков), комиссия 70%, залог 60 000 ₽","улица Бурденко, 11АС2",м. Парк Культуры,р-н Хамовники,ЦАО,"Квартира в одном из самых престижных районов столицы - Хамовники, на улице Бурденко, дом 11А, строение 2 м на 4м этаже кирпичного дома. В доме выполнен капремонт. Чистый подъезд без запахов. Двор тихий и спокойный, Уникальная локация, исторически сложившаяся культурная, образовательная, социальная инфраструктура. Для прогулок детей и взрослых. Парк Горького, Парк-Усадьба Трубецких, набережная Москвы-реки, Новодевичий монастырь, Усадьба Трубецких, парк Новодевичьи Пруды, сквер Девичьего поля, парк Лужники. В пешей доступности банки, кофе, рестораны, сетевые супермаркеты, Без детей и животных.",,,new
314690850,https://www.cian.ru/rent/flat/314690850/,"Студия, 15 м², 1/8 этаж",2025-04-06 20:44:00,,0,52 000 ₽/мес.,,,,"От года, комм. платежи включены (счётчики включены), без комиссии, без залога","улица Хамовнический Вал, 16",м. Спортивная,р-н Хамовники,ЦАО,"Уютная квартира с дизайнерским ремонтом. Престижный район. Рядом Москва река, Нескучный сад, Парк Горькового. Развитая инфраструктура. Оптимально для одного человека. Агентам, просьба не беспокоить, спасибо за понимание.",2000.0,4.14,2 000 ₽/мес.
315938837,https://www.cian.ru/rent/flat/315938837/,"2-комн. квартира, 55 м², 8/10 этаж",2025-04-06 20:25:00,new,0,95 000 ₽/мес.,117 500 ₽/мес,22 500 ₽/мес.,22500.0,"От года, комм. платежи включены (без счётчиков), без комиссии, залог 95 000 ₽","Проточный переулок, 8/2С1",м. Смоленская,р-н Арбат,ЦАО,"Квартира с качественным ремонтом с элементами дизайна в самом центре Москвы. Окна выходят в тихий двор. Охраняемая огороженная территория с закрепленным машиноместом. Большой холл с зеркальным шкафом. Комнаты смежные. Есть гардеробная комната. Кухня- натуральное дерево. Вся необходимая для проживания мебель в комнатах и бытовая техника, включая три кондиционера и посудомоечную машину. Рядом магазины, салоны красоты, рестораны, образовательные и культурные заведения. Удобный выезд на Садовое кольцо. Без комиссии для арендатора.",,2.81,new
315934380,https://www.cian.ru/rent/flat/315934380/,"1-комн. квартира, 43 м², 5/8 этаж",2025-04-06 16:58:00,,0,75 000 ₽/мес.,74 000 ₽/мес,-1 000 ₽/мес.,-1000.0,"От года, комм. платежи включены (без счётчиков), комиссия 50%, залог 75 000 ₽","улица Хамовнический Вал, 14",м. Спортивная,р-н Хамовники,ЦАО,"Сдаётся квартира площадью 43 кв.м. в престижном районе Хамовники. Квартира очень солнечная, тёплая и уютная. Сдаётся исключительно на длительный срок. 
По планировке: прихожая, кухня, раздельный санузел и большая комната с балконом. Из окон открывается потрясающий вид на кроны деревьев. 

В прихожей установлен вместительный шкаф-купе. В коридоре есть удобная ниша для хранения, где расположена новая стиральная машинка Haier. На кухне есть вся необходимая посуда и техника: посудомоечная машина Bosh, духовка, плита, вытяжка, холодильник. 
Большая комната укомплектована мебелью, есть телевизор. 
В квартире установлены два кондиционера: на кухне и в комнате. 
Высокие потолки 3 м. 
Чистый подъезд, домофон, лифт. Тихие соседи. 
Очень приятный просторный двор с детской и спортивной площадками. 

В качестве арендаторов рассмотрим 1-2 человек. Строго без детей и животных.",,3.59,new
315916928,https://www.cian.ru/rent/flat/315916928/,Шикарная студия в элитном доме !,2025-04-06 00:40:00,,0,88 000 ₽/мес.,80 000 ₽/мес,-8 000 ₽/мес.,-8000.0,"От года, комм. платежи включены (без счётчиков), комиссия 50%, залог 88 000 ₽","улица Большая Молчановка, 23С2",м. Смоленская,р-н Арбат,ЦАО,"Уютная эргономичная студия в элитном 6-ти этажном старинном доме на улице Большая Молчановка 23с2. Тип дома: Министерский особняк. Архитектурный тип: Русский классицизм. Охрана 24 часа, парковка наземная, охраняемая. Подъезд в отличном состоянии, количество квартир  20. Есть вся необходимая инфраструктура для жизни, отдыха и работы. В 5 минутах ходьбы, можем предложить машиноместо и кладовую в подземном паркинге элитного дома, за отдельную плату. Рядом расположены кинотеатр Октябрь, Театральный институт им. Щукина, супермаркеты, сквер Бунина и сквер Киселева. Дореволюционный особняк после полной реконструкции в 1994 году с заменой перекрытий, внутренних стен, окон, сантехнических коммуникаций. На первом этаже расположены охраняемые банки. Наземная парковка у дома.",,4.06,new
314094610,https://www.cian.ru/rent/flat/314094610/,"1-комн. квартира, 39,7 м², 7/8 этаж",2025-04-05 19:25:00,,0,85 000 ₽/мес.,74 000 ₽/мес,11 000 ₽/мес.,11000.0,"От года, комм. платежи включены (без счётчиков), комиссия 50%, залог 85 000 ₽","Большая Дорогомиловская улица, 10",м. Смоленская,р-н Дорогомилово,ЗАО,"Сдается на длительный срок светлая и уютная квартира в центре Москвы, 5 минут от метро Киевская. В квартире есть все необходимое для проживания. Несмотря на близость к дороге, в квартире очень тихо. Круглосуточная охрана. Парковочного места нет. Рядом школа, детсад, торговый центр Европейский. Желательно семье.",-5000.0,3.21,-5 000 ₽/мес.
315907723,https://www.cian.ru/rent/flat/315907723/,"1-комн. квартира, 35 м², 5/24 этаж",2025-04-05 16:37:00,,1,100 000 ₽/мес.,80 000 ₽/мес,-20 000 ₽/мес.,-20000.0,"От года, комм. платежи включены (без счётчиков), комиссия 50%, залог 20 000 ₽","улица Новый Арбат, 10",м. Смоленская,р-н Арбат,ЦАО,"Предлагается 1-комнатная квартира общей площадью 35 м² недалеко от станции метро ""Арбатская"". Для комфортного проживания в наличии имеется вся необходимая мебель. Кухонный гарнитур оснащен духовой печью. Окна обращены на улицу.

 - Объект представляет агент Capital Mars - Валерия.
 - ID объекта 847508.",,4.67,new
315905263,https://www.cian.ru/rent/flat/315905263/,"2-комн. квартира, 50 м², 5/5 этаж",2025-04-05 14:44:00,,0,70 000 ₽/мес.,86 000 ₽/мес,-16 000 ₽/мес.,-16000.0,"От года, комм. платежи включены (без счётчиков), комиссия 100%, залог 35 000 ₽","Комсомольский проспект, 19",м. Фрунзенская,р-н Хамовники,ЦАО,5 МИНУТ ОТ МЕТРО ПЕШКОМ!!! Сдается чистая и уютная квартира. Укомплектована всей необходимой мебелью и техникой. Кухонная мебель гарнитурная. Сан узел раздельный. Балкон не застеклен. Рассмотрим приличных и платежеспособных клиентов.,,4.126,new
315248123,https://www.cian.ru/rent/flat/315248123/,"2-комн. квартира, 65 м², 1/6 этаж",2025-04-05 14:40:00,,0,90 000 ₽/мес.,86 000 ₽/мес,4 000 ₽/мес.,4000.0,"От года, комм. платежи включены (без счётчиков), комиссия 50%, залог 90 000 ₽","Кооперативная улица, 2К12",м. Спортивная,р-н Хамовники,ЦАО,"Номер лота: 3517852
Гарантии компании.Просторная светлая квартира после ремонта.Комнаты изолированные( 25м2 - 17м2) , Кухонный гарнитур встроенный со всей бытовой техникой, (преобретение посудомоечной машины обсуждается),  В квартире есть все необходимое для комфортного проживания, Новая 2х спальная кровать с качественным матрасом. Высокие потолки 3 метра, 2кладовые,  можно использовать как гардеробная, Окна стеклопакеты.  Дом находится в тихом месте, много зелени, красивый вид из окна. Подъезд после ремонта, чисто. Спокойные интеллигентные соседи . Замечательная собственница. Развитая инфраструктура, вокруг много магазинов, кафе , удобная транспортная развязка. Метро  Спортивная 5мин пешком МЦК Лужники  7мин.

 ИНКОМ-Беляево.",-5000.0,2.0128,-5 000 ₽/мес.
