offer_id,creation_date,creation_date_iso,total_views,recent_views,unique_views
316085766,09.04.2025,2025-04-09 00:00:00,24,24,24
316063232,09.04.2025,2025-04-09 00:00:00,47,47,47
316061559,09.04.2025,2025-04-09 00:00:00,117,117,117
316027445,08.04.2025,2025-04-08 00:00:00,49,49,42
316020511,08.04.2025,2025-04-08 00:00:00,543,543,497
316016115,08.04.2025,2025-04-08 00:00:00,49,49,40
316006051,08.04.2025,2025-04-08 00:00:00,157,157,144
316003714,08.04.2025,2025-04-08 00:00:00,77,77,74
315988478,07.04.2025,2025-04-07 00:00:00,26,26,17
315986368,07.04.2025,2025-04-07 00:00:00,51,51,46
315985003,07.04.2025,2025-04-07 00:00:00,80,80,62
315982292,07.04.2025,2025-04-07 00:00:00,396,396,330
315977648,07.04.2025,2025-04-07 00:00:00,32,32,31
315962374,07.04.2025,2025-04-07 00:00:00,175,175,149
315957488,07.04.2025,2025-04-07 00:00:00,183,183,148
315940995,06.04.2025,2025-04-06 00:00:00,465,465,399
315938837,06.04.2025,2025-04-06 00:00:00,540,540,399
315934380,06.04.2025,2025-04-06 00:00:00,203,203,139
315933413,06.04.2025,2025-04-06 00:00:00,352,352,244
315916928,05.04.2025,2025-04-05 00:00:00,103,103,91
315915558,05.04.2025,2025-04-05 00:00:00,151,151,86
315911384,05.04.2025,2025-04-05 00:00:00,861,861,536
315909802,05.04.2025,2025-04-05 00:00:00,146,146,121
315905314,05.04.2025,2025-04-05 00:00:00,53,53,46
315904699,05.04.2025,2025-04-05 00:00:00,135,135,105
315904568,05.04.2025,2025-04-05 00:00:00,303,303,238
315900371,05.04.2025,2025-04-05 00:00:00,121,121,87
315898658,05.04.2025,2025-04-05 00:00:00,154,154,102
315859046,04.04.2025,2025-04-04 00:00:00,2238,2238,1511
315855718,04.04.2025,2025-04-04 00:00:00,303,303,230
315729152,01.04.2025,2025-04-01 00:00:00,446,446,263
315720394,01.04.2025,2025-04-01 00:00:00,298,298,199
315718474,01.04.2025,2025-04-01 00:00:00,207,207,154
315713851,01.04.2025,2025-04-01 00:00:00,265,265,169
315711187,01.04.2025,2025-04-01 00:00:00,1574,1574,986
315698560,01.04.2025,2025-04-01 00:00:00,362,362,265
315648902,31.03.2025,2025-03-31 00:00:00,1033,1033,733
315629964,31.03.2025,2025-03-31 00:00:00,955,893,692
315614690,31.03.2025,2025-03-31 00:00:00,395,331,279
315585856,29.03.2025,2025-03-29 00:00:00,745,590,475
315581814,29.03.2025,2025-03-29 00:00:00,714,653,519
